1225,"{1339: [((15000, 4896), (15000, 4872)), ((15000, 4920), (15000, 4896)), ((14976, 4944), (14976, 4920)), ((15000, 4920), (14976, 4920)), ((14976, 4968), (14976, 4944)), ((14976, 4992), (14976, 4968)), ((14976, 5016), (14976, 4992))], 1226: [((15024, 4872), (15000, 4872)), ((15048, 4872), (15024, 4872)), ((15072, 4872), (15048, 4872)), ((15096, 4896), (15096, 4872)), ((15096, 4872), (15072, 4872)), ((15120, 4920), (15120, 4896)), ((15120, 4896), (15096, 4896)), ((15144, 4920), (15120, 4920)), ((15168, 4920), (15144, 4920)), ((15192, 4920), (15168, 4920))], 1227: [((15192, 4944), (15192, 4920)), ((15192, 4968), (15192, 4944)), ((15192, 4992), (15192, 4968)), ((15192, 5016), (15192, 4992)), ((15192, 5040), (15192, 5016)), ((15192, 5064), (15192, 5040)), ((15192, 5088), (15192, 5064)), ((15168, 5160), (15168, 5136)), ((15168, 5184), (15168, 5160))], 718: [((15000, 5040), (14976, 5040)), ((15000, 5064), (15000, 5040)), ((15024, 5088), (15000, 5088)), ((15000, 5088), (15000, 5064)), ((15072, 5088), (15048, 5088)), ((15048, 5112), (15048, 5088)), ((15048, 5112), (15024, 5112)), ((15024, 5112), (15024, 5088)), ((15096, 5112), (15072, 5112)), ((15072, 5112), (15072, 5088)), ((15120, 5136), (15096, 5136)), ((15096, 5136), (15096, 5112)), ((15120, 5160), (15120, 5136)), ((15096, 5184), (15096, 5160)), ((15120, 5160), (15096, 5160)), ((15096, 5208), (15096, 5184))], 719: [((15168, 5088), (15144, 5088)), ((15192, 5088), (15168, 5088)), ((15144, 5112), (15144, 5088)), ((15144, 5136), (15144, 5112)), ((15168, 5136), (15144, 5136))], 1228: [((15168, 5208), (15168, 5184)), ((15168, 5208), (15144, 5208)), ((15144, 5232), (15144, 5208)), ((15144, 5256), (15144, 5232))], 1708: [((15120, 5232), (15096, 5232)), ((15144, 5256), (15120, 5256)), ((15120, 5256), (15120, 5232))], 1739: [((15096, 5232), (15096, 5208))]}"
1124,"{1117: [((6072, 4920), (6072, 4896)), ((6072, 4944), (6072, 4920)), ((6048, 4968), (6048, 4944)), ((6072, 4944), (6048, 4944)), ((6024, 4992), (6024, 4968)), ((6048, 4968), (6024, 4968)), ((6024, 5016), (6024, 4992)), ((6000, 5040), (6000, 5016)), ((6024, 5016), (6000, 5016)), ((5952, 5064), (5952, 5040)), ((5976, 5040), (5952, 5040)), ((6000, 5040), (5976, 5040)), ((5952, 5088), (5952, 5064)), ((5952, 5112), (5952, 5088)), ((5952, 5136), (5952, 5112)), ((5952, 5160), (5952, 5136)), ((5952, 5184), (5952, 5160)), ((5952, 5208), (5952, 5184)), ((5952, 5232), (5952, 5208)), ((5952, 5256), (5952, 5232)), ((5952, 5280), (5952, 5256))], 1123: [((6096, 4896), (6072, 4896)), ((6120, 4896), (6096, 4896)), ((6144, 4896), (6120, 4896)), ((6168, 4896), (6144, 4896)), ((6192, 4896), (6168, 4896)), ((6216, 4896), (6192, 4896)), ((6240, 4896), (6216, 4896)), ((6264, 4896), (6240, 4896)), ((6288, 4896), (6264, 4896))], 1125: [((6288, 4920), (6288, 4896)), ((6288, 4944), (6288, 4920)), ((6288, 4968), (6288, 4944)), ((6288, 4992), (6288, 4968)), ((6312, 5016), (6312, 4992)), ((6312, 4992), (6288, 4992)), ((6312, 5040), (6312, 5016)), ((6336, 5064), (6336, 5040)), ((6336, 5040), (6312, 5040)), ((6336, 5088), (6336, 5064)), ((6336, 5112), (6336, 5088)), ((6336, 5136), (6336, 5112)), ((6360, 5160), (6360, 5136)), ((6360, 5136), (6336, 5136)), ((6384, 5160), (6360, 5160)), ((6408, 5160), (6384, 5160)), ((6432, 5184), (6432, 5160)), ((6432, 5160), (6408, 5160))], 1177: [((6432, 5208), (6432, 5184)), ((6432, 5232), (6432, 5208)), ((6432, 5256), (6432, 5232)), ((6432, 5280), (6432, 5256)), ((6432, 5304), (6432, 5280)), ((6432, 5328), (6432, 5304)), ((6432, 5352), (6432, 5328)), ((6432, 5376), (6432, 5352))], 1175: [((5952, 5304), (5952, 5280)), ((5952, 5328), (5952, 5304)), ((5952, 5352), (5952, 5328)), ((5976, 5376), (5952, 5376)), ((5952, 5376), (5952, 5352)), ((6000, 5376), (5976, 5376)), ((6024, 5376), (6000, 5376)), ((6048, 5400), (6024, 5400)), ((6024, 5400), (6024, 5376)), ((6072, 5424), (6048, 5424)), ((6048, 5424), (6048, 5400)), ((6096, 5424), (6072, 5424)), ((6120, 5448), (6096, 5448)), ((6096, 5448), (6096, 5424)), ((6144, 5448), (6120, 5448)), ((6168, 5472), (6144, 5472)), ((6144, 5472), (6144, 5448))], 1176: [((6288, 5376), (6264, 5376)), ((6312, 5376), (6288, 5376)), ((6336, 5376), (6312, 5376)), ((6360, 5376), (6336, 5376)), ((6384, 5376), (6360, 5376)), ((6408, 5376), (6384, 5376)), ((6432, 5376), (6408, 5376)), ((6264, 5400), (6264, 5376)), ((6264, 5400), (6240, 5400)), ((6240, 5424), (6240, 5400)), ((6240, 5424), (6216, 5424)), ((6216, 5448), (6216, 5424)), ((6216, 5448), (6192, 5448)), ((6192, 5472), (6192, 5448)), ((6192, 5472), (6168, 5472))]}"
212,"{1723: [((4824, 4944), (4824, 4920)), ((4800, 4968), (4800, 4944)), ((4824, 4944), (4800, 4944)), ((4776, 4992), (4776, 4968)), ((4800, 4968), (4776, 4968)), ((4752, 5016), (4752, 4992)), ((4776, 4992), (4752, 4992)), ((4728, 5040), (4728, 5016)), ((4752, 5016), (4728, 5016)), ((4728, 5064), (4728, 5040)), ((4728, 5088), (4728, 5064)), ((4728, 5088), (4704, 5088))], 1724: [((4848, 4920), (4824, 4920)), ((4872, 4920), (4848, 4920))], 210: [((4872, 4944), (4872, 4920)), ((4896, 4968), (4896, 4944)), ((4896, 4944), (4872, 4944)), ((4896, 4992), (4896, 4968))], 211: [((4896, 4992), (4872, 4992)), ((4872, 5016), (4872, 4992)), ((4872, 5040), (4872, 5016)), ((4872, 5040), (4848, 5040)), ((4848, 5064), (4848, 5040)), ((4848, 5088), (4848, 5064)), ((4848, 5088), (4824, 5088)), ((4824, 5112), (4824, 5088)), ((4824, 5136), (4824, 5112)), ((4824, 5160), (4824, 5136)), ((4824, 5184), (4824, 5160))], 1722: [((4704, 5112), (4704, 5088)), ((4704, 5136), (4704, 5112))], 214: [((4728, 5136), (4704, 5136)), ((4728, 5160), (4728, 5136)), ((4752, 5184), (4728, 5184)), ((4728, 5184), (4728, 5160)), ((4776, 5208), (4752, 5208)), ((4752, 5208), (4752, 5184)), ((4800, 5208), (4776, 5208))], 213: [((4824, 5184), (4800, 5184)), ((4800, 5208), (4800, 5184))]}"
1504,"{1503: [((8088, 4944), (8088, 4920)), ((8112, 4920), (8088, 4920)), ((8136, 4920), (8112, 4920)), ((8016, 4968), (8016, 4944)), ((8016, 4944), (7992, 4944)), ((8088, 4968), (8088, 4944)), ((8040, 4992), (8040, 4968)), ((8040, 4968), (8016, 4968)), ((8064, 4992), (8064, 4968)), ((8088, 4968), (8064, 4968)), ((8064, 4992), (8040, 4992))], 789: [((7992, 4968), (7992, 4944)), ((7992, 4992), (7992, 4968)), ((7992, 5016), (7992, 4992))], 1506: [((8256, 4968), (8256, 4944)), ((8256, 4992), (8256, 4968)), ((8256, 5016), (8256, 4992))], 788: [((8016, 5016), (7992, 5016)), ((8040, 5040), (8016, 5040)), ((8016, 5040), (8016, 5016)), ((8064, 5064), (8040, 5064)), ((8040, 5064), (8040, 5040)), ((8064, 5088), (8064, 5064)), ((8064, 5112), (8064, 5088)), ((8088, 5136), (8064, 5136)), ((8064, 5136), (8064, 5112))], 1505: [((8256, 5016), (8232, 5016)), ((8232, 5040), (8232, 5016)), ((8232, 5064), (8232, 5040)), ((8208, 5088), (8184, 5088)), ((8232, 5088), (8232, 5064)), ((8232, 5088), (8208, 5088)), ((8184, 5112), (8184, 5088)), ((8184, 5112), (8160, 5112)), ((8112, 5136), (8088, 5136)), ((8136, 5136), (8112, 5136)), ((8160, 5136), (8160, 5112)), ((8160, 5136), (8136, 5136))]}"
1205,"{1207: [((12960, 4944), (12960, 4920)), ((12960, 4968), (12960, 4944)), ((12960, 4992), (12960, 4968)), ((12984, 4992), (12960, 4992)), ((13008, 4992), (12984, 4992)), ((13032, 5016), (13032, 4992)), ((13032, 4992), (13008, 4992))], 1145: [((12936, 4944), (12936, 4920)), ((12960, 4920), (12936, 4920)), ((12888, 4968), (12888, 4944)), ((12912, 4944), (12888, 4944)), ((12936, 4944), (12912, 4944)), ((12864, 4992), (12864, 4968)), ((12888, 4968), (12864, 4968))], 682: [((12864, 5016), (12864, 4992)), ((12888, 5040), (12864, 5040)), ((12864, 5040), (12864, 5016)), ((12888, 5064), (12888, 5040)), ((12888, 5088), (12888, 5064)), ((12888, 5112), (12888, 5088)), ((12888, 5136), (12888, 5112)), ((12864, 5160), (12864, 5136)), ((12888, 5136), (12864, 5136)), ((12840, 5184), (12840, 5160)), ((12864, 5160), (12840, 5160))], 1353: [((13032, 5040), (13032, 5016)), ((13032, 5064), (13032, 5040)), ((13032, 5088), (13032, 5064)), ((13032, 5112), (13032, 5088)), ((13032, 5136), (13032, 5112)), ((13032, 5136), (13008, 5136)), ((13008, 5160), (13008, 5136))], 702: [((12936, 5136), (12912, 5136)), ((12960, 5136), (12936, 5136)), ((12912, 5160), (12912, 5136)), ((12984, 5160), (12960, 5160)), ((12960, 5160), (12960, 5136)), ((13008, 5160), (12984, 5160)), ((12912, 5184), (12912, 5160))], 701: [((12912, 5184), (12888, 5184)), ((12888, 5208), (12888, 5184)), ((12888, 5208), (12864, 5208)), ((12864, 5232), (12864, 5208))], 1355: [((12840, 5208), (12840, 5184)), ((12864, 5232), (12840, 5232)), ((12840, 5232), (12840, 5208))]}"
1353,"{698: [((13104, 4944), (13104, 4920)), ((13104, 4920), (13080, 4920)), ((13104, 4968), (13104, 4944)), ((13128, 4992), (13128, 4968)), ((13128, 4968), (13104, 4968)), ((13128, 5016), (13128, 4992)), ((13152, 5016), (13128, 5016)), ((13176, 5040), (13176, 5016)), ((13176, 5016), (13152, 5016)), ((13200, 5064), (13200, 5040)), ((13200, 5040), (13176, 5040)), ((13248, 5064), (13248, 5040)), ((13272, 5040), (13248, 5040)), ((13224, 5064), (13200, 5064)), ((13248, 5064), (13224, 5064))], 1207: [((13080, 4944), (13080, 4920)), ((13080, 4968), (13080, 4944)), ((13080, 4992), (13080, 4968)), ((13056, 5016), (13056, 4992)), ((13080, 4992), (13056, 4992)), ((13056, 5016), (13032, 5016))], 1205: [((13032, 5040), (13032, 5016)), ((13032, 5064), (13032, 5040)), ((13032, 5088), (13032, 5064)), ((13032, 5112), (13032, 5088)), ((13032, 5136), (13032, 5112)), ((13008, 5160), (13008, 5136)), ((13032, 5136), (13008, 5136))], 1214: [((13272, 5064), (13272, 5040)), ((13272, 5088), (13272, 5064)), ((13248, 5112), (13224, 5112)), ((13272, 5112), (13272, 5088)), ((13272, 5112), (13248, 5112)), ((13224, 5136), (13224, 5112)), ((13224, 5160), (13224, 5136)), ((13224, 5184), (13224, 5160))], 702: [((13032, 5160), (13008, 5160)), ((13056, 5160), (13032, 5160)), ((13056, 5184), (13056, 5160)), ((13056, 5208), (13056, 5184))], 703: [((13104, 5184), (13080, 5184)), ((13152, 5184), (13128, 5184)), ((13176, 5184), (13152, 5184)), ((13080, 5208), (13080, 5184)), ((13080, 5208), (13056, 5208)), ((13128, 5208), (13128, 5184)), ((13128, 5208), (13104, 5208)), ((13104, 5208), (13104, 5184))], 704: [((13200, 5184), (13176, 5184)), ((13224, 5184), (13200, 5184))]}"
1227,"{1225: [((15192, 4944), (15192, 4920)), ((15192, 4968), (15192, 4944)), ((15192, 4992), (15192, 4968)), ((15192, 5016), (15192, 4992)), ((15192, 5040), (15192, 5016)), ((15192, 5064), (15192, 5040)), ((15192, 5088), (15192, 5064)), ((15168, 5160), (15168, 5136)), ((15168, 5184), (15168, 5160))], 1226: [((15216, 4920), (15192, 4920)), ((15240, 4920), (15216, 4920)), ((15264, 4920), (15240, 4920)), ((15288, 4920), (15264, 4920)), ((15312, 4920), (15288, 4920)), ((15336, 4920), (15312, 4920)), ((15360, 4920), (15336, 4920)), ((15384, 4920), (15360, 4920)), ((15408, 4920), (15384, 4920)), ((15432, 4920), (15408, 4920))], 1230: [((15432, 4944), (15432, 4920)), ((15432, 4968), (15432, 4944)), ((15432, 4992), (15432, 4968))], 719: [((15312, 5016), (15288, 5016)), ((15336, 5016), (15312, 5016)), ((15360, 5016), (15336, 5016)), ((15288, 5040), (15288, 5016)), ((15360, 5040), (15360, 5016)), ((15288, 5064), (15288, 5040)), ((15288, 5064), (15264, 5064)), ((15360, 5064), (15360, 5040)), ((15216, 5088), (15192, 5088)), ((15240, 5088), (15216, 5088)), ((15264, 5088), (15264, 5064)), ((15264, 5088), (15240, 5088)), ((15336, 5088), (15336, 5064)), ((15360, 5064), (15336, 5064)), ((15312, 5112), (15312, 5088)), ((15336, 5088), (15312, 5088)), ((15264, 5136), (15264, 5112)), ((15288, 5112), (15264, 5112)), ((15312, 5112), (15288, 5112)), ((15192, 5136), (15168, 5136)), ((15216, 5136), (15192, 5136)), ((15240, 5136), (15216, 5136)), ((15264, 5136), (15240, 5136))], 1231: [((15432, 5016), (15432, 4992)), ((15432, 5040), (15432, 5016)), ((15432, 5064), (15432, 5040)), ((15432, 5088), (15432, 5064)), ((15432, 5112), (15432, 5088)), ((15432, 5136), (15432, 5112)), ((15432, 5160), (15432, 5136)), ((15432, 5184), (15432, 5160))], 1228: [((15192, 5184), (15168, 5184)), ((15216, 5184), (15192, 5184)), ((15240, 5184), (15216, 5184)), ((15264, 5184), (15240, 5184)), ((15288, 5184), (15264, 5184)), ((15312, 5184), (15288, 5184)), ((15336, 5184), (15312, 5184)), ((15360, 5184), (15336, 5184)), ((15384, 5184), (15360, 5184)), ((15408, 5184), (15384, 5184)), ((15432, 5184), (15408, 5184))]}"
1506,"{1504: [((8256, 4968), (8256, 4944)), ((8256, 4992), (8256, 4968)), ((8256, 5016), (8256, 4992))], 1505: [((8256, 5040), (8256, 5016)), ((8256, 5064), (8256, 5040)), ((8280, 5088), (8256, 5088)), ((8256, 5088), (8256, 5064)), ((8280, 5112), (8280, 5088)), ((8304, 5136), (8280, 5136)), ((8280, 5136), (8280, 5112)), ((8304, 5160), (8304, 5136)), ((8328, 5184), (8304, 5184)), ((8304, 5184), (8304, 5160))], 1768: [((8400, 5040), (8376, 5040)), ((8424, 5040), (8400, 5040)), ((8376, 5064), (8376, 5040)), ((8376, 5088), (8376, 5064)), ((8376, 5112), (8376, 5088)), ((8376, 5112), (8352, 5112)), ((8352, 5136), (8352, 5112)), ((8352, 5160), (8352, 5136)), ((8352, 5184), (8352, 5160)), ((8352, 5184), (8328, 5184))]}"
1772,"{1844: [((9144, 4968), (9144, 4944)), ((9144, 4944), (9120, 4944)), ((9144, 4992), (9144, 4968)), ((9168, 4992), (9144, 4992)), ((9192, 5016), (9192, 4992)), ((9192, 4992), (9168, 4992)), ((9216, 5016), (9216, 4992)), ((9240, 4992), (9216, 4992)), ((9216, 5016), (9192, 5016))], 1845: [((9120, 4968), (9120, 4944)), ((9120, 4992), (9120, 4968)), ((9048, 5016), (9048, 4992)), ((9072, 4992), (9048, 4992)), ((9096, 4992), (9072, 4992)), ((9120, 4992), (9096, 4992)), ((9024, 5040), (9024, 5016)), ((9048, 5016), (9024, 5016)), ((8976, 5064), (8976, 5040)), ((9000, 5040), (8976, 5040)), ((9024, 5040), (9000, 5040)), ((8952, 5088), (8952, 5064)), ((8976, 5064), (8952, 5064)), ((8928, 5088), (8904, 5088)), ((8952, 5088), (8928, 5088))], 1513: [((9240, 5016), (9240, 4992)), ((9240, 5040), (9240, 5016)), ((9264, 5040), (9240, 5040)), ((9288, 5064), (9288, 5040)), ((9288, 5064), (9264, 5064)), ((9288, 5040), (9264, 5040)), ((9240, 5088), (9216, 5088)), ((9264, 5088), (9264, 5064)), ((9264, 5088), (9240, 5088)), ((9216, 5112), (9216, 5088)), ((9216, 5136), (9216, 5112)), ((9216, 5160), (9216, 5136)), ((9216, 5184), (9216, 5160)), ((9216, 5208), (9216, 5184)), ((9216, 5208), (9192, 5208))], 1770: [((8904, 5112), (8904, 5088))], 1771: [((9000, 5160), (8976, 5160)), ((9024, 5184), (9000, 5184)), ((9000, 5184), (9000, 5160)), ((9048, 5184), (9024, 5184)), ((9120, 5184), (9096, 5184)), ((9144, 5184), (9120, 5184)), ((9168, 5184), (9144, 5184)), ((9192, 5184), (9168, 5184)), ((9072, 5208), (9048, 5208)), ((9048, 5208), (9048, 5184)), ((9096, 5208), (9096, 5184)), ((9096, 5208), (9072, 5208)), ((9192, 5208), (9192, 5184))]}"
1189,"{1133: [((9768, 4968), (9768, 4944)), ((9792, 4944), (9768, 4944)), ((9816, 4944), (9792, 4944)), ((9768, 4992), (9768, 4968)), ((9768, 5016), (9768, 4992)), ((9720, 5040), (9720, 5016)), ((9744, 5016), (9720, 5016)), ((9768, 5016), (9744, 5016)), ((9720, 5064), (9720, 5040)), ((9720, 5088), (9720, 5064)), ((9696, 5088), (9672, 5088)), ((9720, 5088), (9696, 5088))], 1190: [((9816, 4968), (9816, 4944)), ((9840, 4992), (9840, 4968)), ((9840, 4968), (9816, 4968)), ((9864, 5016), (9864, 4992)), ((9864, 4992), (9840, 4992)), ((9888, 5040), (9888, 5016)), ((9888, 5016), (9864, 5016)), ((9888, 5064), (9888, 5040)), ((9888, 5088), (9888, 5064)), ((9888, 5112), (9888, 5088)), ((9888, 5136), (9888, 5112)), ((9888, 5160), (9888, 5136)), ((9888, 5184), (9888, 5160)), ((9888, 5208), (9888, 5184))], 1186: [((9672, 5112), (9672, 5088)), ((9672, 5136), (9672, 5112)), ((9624, 5160), (9624, 5136)), ((9648, 5136), (9624, 5136)), ((9672, 5136), (9648, 5136)), ((9624, 5184), (9624, 5160)), ((9624, 5208), (9624, 5184)), ((9600, 5232), (9600, 5208)), ((9624, 5208), (9600, 5208)), ((9600, 5256), (9600, 5232)), ((9600, 5280), (9600, 5256)), ((9600, 5304), (9600, 5280))], 1191: [((9888, 5232), (9888, 5208)), ((9888, 5256), (9888, 5232)), ((9888, 5280), (9888, 5256)), ((9888, 5304), (9888, 5280)), ((9888, 5328), (9888, 5304)), ((9888, 5352), (9888, 5328)), ((9888, 5376), (9888, 5352))], 1185: [((9600, 5328), (9600, 5304)), ((9600, 5352), (9600, 5328)), ((9600, 5376), (9600, 5352)), ((9624, 5400), (9600, 5400)), ((9600, 5400), (9600, 5376)), ((9624, 5424), (9624, 5400)), ((9624, 5448), (9624, 5424)), ((9624, 5472), (9624, 5448))], 1325: [((9864, 5376), (9840, 5376)), ((9888, 5376), (9864, 5376)), ((9840, 5400), (9840, 5376)), ((9840, 5424), (9840, 5400)), ((9840, 5448), (9840, 5424)), ((9840, 5472), (9840, 5448))], 1188: [((9648, 5472), (9624, 5472)), ((9672, 5472), (9648, 5472)), ((9696, 5472), (9672, 5472)), ((9720, 5472), (9696, 5472)), ((9744, 5472), (9720, 5472)), ((9768, 5472), (9744, 5472)), ((9792, 5472), (9768, 5472)), ((9816, 5472), (9792, 5472)), ((9840, 5472), (9816, 5472))]}"
709,"{707: [((13680, 4968), (13680, 4944)), ((13704, 4944), (13680, 4944)), ((13728, 4944), (13704, 4944)), ((13656, 4992), (13656, 4968)), ((13680, 4968), (13656, 4968))], 1213: [((13728, 4968), (13728, 4944)), ((13728, 4992), (13728, 4968)), ((13752, 5016), (13752, 4992)), ((13752, 4992), (13728, 4992)), ((13752, 5040), (13752, 5016)), ((13776, 5064), (13776, 5040)), ((13776, 5040), (13752, 5040)), ((13800, 5064), (13776, 5064)), ((13824, 5088), (13824, 5064)), ((13824, 5064), (13800, 5064))], 1215: [((13680, 5016), (13656, 5016)), ((13680, 5040), (13680, 5016)), ((13704, 5064), (13680, 5064)), ((13680, 5064), (13680, 5040)), ((13704, 5088), (13704, 5064)), ((13704, 5112), (13704, 5088)), ((13704, 5136), (13704, 5112))], 708: [((13656, 5016), (13656, 4992))], 1208: [((13752, 5088), (13728, 5088)), ((13776, 5088), (13752, 5088)), ((13800, 5088), (13776, 5088)), ((13824, 5088), (13800, 5088)), ((13728, 5112), (13728, 5088)), ((13728, 5136), (13728, 5112)), ((13728, 5136), (13704, 5136)), ((13752, 5136), (13752, 5112)), ((13776, 5112), (13752, 5112)), ((13800, 5136), (13800, 5112)), ((13800, 5112), (13776, 5112)), ((13752, 5160), (13752, 5136)), ((13800, 5160), (13800, 5136)), ((13776, 5184), (13752, 5184)), ((13752, 5184), (13752, 5160)), ((13800, 5184), (13800, 5160)), ((13800, 5184), (13776, 5184))]}"
714,"{1213: [((13920, 4968), (13920, 4944)), ((13944, 4944), (13920, 4944)), ((13968, 4944), (13944, 4944)), ((13992, 4968), (13992, 4944)), ((13992, 4944), (13968, 4944)), ((13920, 4992), (13920, 4968)), ((13992, 4992), (13992, 4968)), ((13944, 5016), (13920, 5016)), ((13920, 5016), (13920, 4992)), ((13968, 5016), (13944, 5016)), ((13992, 5016), (13992, 4992)), ((13992, 5016), (13968, 5016))]}"
715,"{1221: [((14064, 4968), (14064, 4944)), ((14088, 4944), (14064, 4944)), ((14112, 4944), (14088, 4944)), ((14136, 4944), (14112, 4944)), ((14160, 4944), (14136, 4944)), ((14184, 4944), (14160, 4944)), ((14208, 4968), (14208, 4944)), ((14208, 4944), (14184, 4944)), ((14088, 4992), (14064, 4992)), ((14064, 4992), (14064, 4968)), ((14112, 4992), (14088, 4992)), ((14136, 4992), (14112, 4992)), ((14208, 4992), (14208, 4968)), ((14160, 5016), (14136, 5016)), ((14136, 5016), (14136, 4992)), ((14184, 5016), (14160, 5016)), ((14208, 5016), (14208, 4992)), ((14208, 5016), (14184, 5016))]}"
708,"{1210: [((13560, 4992), (13560, 4968)), ((13584, 4968), (13560, 4968)), ((13584, 5016), (13560, 5016)), ((13560, 5016), (13560, 4992)), ((13608, 5040), (13584, 5040)), ((13584, 5040), (13584, 5016)), ((13608, 5064), (13608, 5040)), ((13608, 5088), (13608, 5064)), ((13608, 5088), (13584, 5088))], 707: [((13608, 4992), (13608, 4968)), ((13608, 4968), (13584, 4968)), ((13632, 4992), (13608, 4992)), ((13656, 4992), (13632, 4992))], 709: [((13656, 5016), (13656, 4992))], 1215: [((13656, 5040), (13656, 5016)), ((13656, 5064), (13656, 5040)), ((13656, 5088), (13656, 5064)), ((13584, 5112), (13584, 5088)), ((13656, 5112), (13656, 5088)), ((13584, 5136), (13584, 5112)), ((13656, 5136), (13656, 5112)), ((13656, 5136), (13632, 5136)), ((13608, 5160), (13584, 5160)), ((13584, 5160), (13584, 5136)), ((13632, 5160), (13632, 5136)), ((13632, 5160), (13608, 5160))]}"
1801,"{1800: [((4128, 5016), (4128, 4992)), ((4104, 5040), (4104, 5016)), ((4128, 5016), (4104, 5016)), ((4056, 5064), (4056, 5040)), ((4080, 5040), (4056, 5040)), ((4104, 5040), (4080, 5040)), ((4056, 5088), (4056, 5064))], 220: [((4080, 5088), (4056, 5088)), ((4104, 5112), (4080, 5112)), ((4080, 5112), (4080, 5088)), ((4128, 5112), (4104, 5112)), ((4152, 5136), (4128, 5136)), ((4128, 5136), (4128, 5112)), ((4152, 5160), (4152, 5136)), ((4152, 5184), (4152, 5160))], 1802: [((4320, 5112), (4320, 5088)), ((4320, 5136), (4320, 5112)), ((4320, 5136), (4296, 5136)), ((4296, 5160), (4296, 5136)), ((4296, 5184), (4296, 5160)), ((4296, 5208), (4296, 5184))], 221: [((4176, 5184), (4152, 5184)), ((4200, 5184), (4176, 5184)), ((4224, 5184), (4200, 5184)), ((4248, 5208), (4224, 5208)), ((4224, 5208), (4224, 5184)), ((4272, 5208), (4248, 5208)), ((4296, 5208), (4272, 5208))]}"
211,"{212: [((4872, 5016), (4872, 4992)), ((4896, 4992), (4872, 4992)), ((4872, 5040), (4872, 5016)), ((4848, 5064), (4848, 5040)), ((4872, 5040), (4848, 5040)), ((4848, 5088), (4848, 5064)), ((4824, 5112), (4824, 5088)), ((4848, 5088), (4824, 5088)), ((4824, 5136), (4824, 5112)), ((4824, 5160), (4824, 5136)), ((4824, 5184), (4824, 5160))], 210: [((4920, 5016), (4920, 4992)), ((4920, 4992), (4896, 4992)), ((4944, 5016), (4920, 5016)), ((4968, 5040), (4968, 5016)), ((4968, 5016), (4944, 5016))], 1115: [((4968, 5064), (4968, 5040)), ((4968, 5064), (4944, 5064)), ((4944, 5088), (4944, 5064)), ((4944, 5112), (4944, 5088)), ((4944, 5136), (4944, 5112)), ((4968, 5160), (4968, 5136)), ((4968, 5160), (4944, 5160)), ((4968, 5136), (4944, 5136)), ((4944, 5184), (4944, 5160)), ((4944, 5184), (4920, 5184)), ((4920, 5208), (4920, 5184)), ((4920, 5208), (4896, 5208)), ((4896, 5232), (4896, 5208))], 213: [((4848, 5184), (4824, 5184)), ((4872, 5184), (4848, 5184)), ((4872, 5208), (4872, 5184)), ((4896, 5232), (4872, 5232)), ((4872, 5232), (4872, 5208))]}"
